MSFT,2018-Dec-12,110.89,111.27,109.04,109.08,36183000,nan,1.0,0.0,0.0,0.0,106.364,0.0
MSFT,2019-Sep-13,137.78,138.06,136.57,137.32,23363100,0,1.0,0.0,0.0,0.0,135.42,0.0
MSFT,2019-Sep-16,135.83,136.7,135.66,136.33,16731400,0,1.0,0.0,0.0,0.0,134.443,0.0
MSFT,2019-Sep-17,136.96,137.52,136.43,137.39,17814200,0,1.0,0.0,0.0,0.0,135.489,0.0
MSFT,2019-Sep-18,137.36,138.67,136.53,138.52,23982100,0,1.0,0.0,0.0,0.0,136.603,0.0
MSFT,2019-Sep-19,140.3,142.37,140.07,141.07,35772100,0,1.0,0.0,0.0,0.0,139.118,0.0
MSFT,2019-Sep-20,141.01,141.65,138.25,139.44,39167300,0,1.0,0.0,0.0,0.0,137.51,0.0
MSFT,2019-Sep-23,139.23,139.63,138.44,139.14,17139300,0,1.0,0.0,0.0,0.0,137.215,0.0
MSFT,2019-Sep-24,140.36,140.69,136.88,137.38,29773200,0,1.0,0.0,0.0,0.0,135.479,0.0
MSFT,2019-Sep-25,137.5,139.96,136.03,139.36,21382000,0,1.0,0.0,0.0,0.0,137.432,0.0
MSFT,2019-Sep-26,139.44,140.18,138.44,139.54,17456600,0,1.0,0.0,0.0,0.0,137.609,0.0
MSFT,2019-Sep-27,140.15,140.36,136.65,137.73,22477700,0,1.0,0.0,0.0,0.0,135.824,0.0
MSFT,2019-Sep-30,138.05,139.22,137.78,139.03,17280900,0,1.0,0.0,0.0,0.0,137.106,0.0
MSFT,2019-Oct-01,139.66,140.25,137,137.07,21466600,0,1.0,0.0,0.0,0.0,135.173,0.0
MSFT,2019-Oct-02,136.25,136.37,133.58,134.65,30521700,0,1.0,0.0,0.0,0.0,132.787,0.0
MSFT,2019-Oct-03,134.95,136.75,133.22,136.28,24132900,0,1.0,0.0,0.0,0.0,134.394,0.0
MSFT,2019-Oct-04,136.75,138.25,136.42,138.12,22897700,0,1.0,0.0,0.0,0.0,136.209,0.0
MSFT,2019-Oct-07,137.14,138.18,137.02,137.12,15303700,0,1.0,0.0,0.0,0.0,135.223,0.0
MSFT,2019-Oct-08,137.08,137.76,135.62,135.67,25550500,0,1.0,0.0,0.0,0.0,133.793,0.0
MSFT,2019-Oct-09,137.46,138.7,136.97,138.24,19749900,0,1.0,0.0,0.0,0.0,136.327,0.0
MSFT,2019-Oct-10,138.49,139.67,138.25,139.1,17654600,0,1.0,0.0,0.0,0.0,137.175,0.0
MSFT,2019-Oct-11,140.12,141.03,139.5,139.68,25446000,0,1.0,0.0,0.0,0.0,137.747,0.0
MSFT,2019-Oct-14,139.69,140.29,139.52,139.55,13304300,0,1.0,0.0,0.0,0.0,137.619,0.0
MSFT,2019-Oct-15,140.06,141.79,139.81,141.57,19695700,0,1.0,0.0,0.0,0.0,139.611,0.0
MSFT,2019-Oct-16,140.79,140.99,139.53,140.41,20751600,0,1.0,0.0,0.0,0.0,138.467,0.0
MSFT,2019-Oct-17,140.95,141.42,139.02,139.69,21460600,0,1.0,0.0,0.0,0.0,137.757,0.0
MSFT,2019-Oct-18,139.76,140,136.56,137.41,32273500,0,1.0,0.0,0.0,0.0,135.508,0.0
MSFT,2019-Oct-21,138.45,138.5,137.01,138.43,20078200,0,1.0,0.0,0.0,0.0,136.514,0.0
MSFT,2019-Oct-22,138.97,140.01,136.26,136.37,27431000,0,1.0,0.0,0.0,0.0,134.483,0.0
MSFT,2019-Oct-23,136.88,137.45,135.61,137.24,29844600,0,1.0,0.0,0.0,0.0,135.341,0.0
MSFT,2019-Oct-24,139.39,140.42,138.67,139.94,37029300,0,1.0,0.0,0.0,0.0,138.003,0.0
MSFT,2019-Oct-25,139.34,141.14,139.2,140.73,25959700,0,1.0,0.0,0.0,0.0,138.783,0.0
MSFT,2019-Oct-28,144.4,145.67,143.51,144.19,35280100,0,1.0,0.0,0.0,0.0,142.195,0.0
MSFT,2019-Oct-29,144.08,144.5,142.65,142.83,20589500,0,1.0,0.0,0.0,0.0,140.854,0.0
MSFT,2019-Oct-30,143.52,145,142.79,144.61,18496600,0,1.0,0.0,0.0,0.0,142.609,0.0
MSFT,2019-Oct-31,144.9,144.93,142.99,143.37,24605100,0,1.0,0.0,0.0,0.0,141.386,0.0
MSFT,2019-Nov-01,144.26,144.42,142.97,143.72,33128400,0,1.0,0.0,0.0,0.0,141.731,0.0
MSFT,2019-Nov-04,144.83,145,144.16,144.55,16912000,0,1.0,0.0,0.0,0.0,142.55,0.0
MSFT,2019-Nov-05,144.97,145.02,143.91,144.46,18250200,0,1.0,0.0,0.0,0.0,142.461,0.0
MSFT,2019-Nov-06,144.37,144.52,143.2,144.06,16575800,0,1.0,0.0,0.0,0.0,142.066,0.0
MSFT,2019-Nov-07,143.84,144.88,143.77,144.26,17786700,0,1.0,0.0,0.0,0.0,142.264,0.0
MSFT,2019-Nov-08,143.98,145.99,143.76,145.96,16732700,0,1.0,0.0,0.0,0.0,143.94,0.0
MSFT,2019-Nov-11,145.34,146.42,144.73,146.11,14362600,0,1.0,0.0,0.0,0.0,144.088,0.0
MSFT,2019-Nov-12,146.28,147.57,146.06,147.07,18641600,0,1.0,0.0,0.0,0.0,145.035,0.0
MSFT,2019-Nov-13,146.74,147.46,146.28,147.31,16919200,0,1.0,0.0,0.0,0.0,145.271,0.0
MSFT,2019-Nov-14,147.02,148.41,147,148.06,19729800,0,1.0,0.0,0.0,0.0,146.011,0.0
MSFT,2019-Nov-15,148.93,149.99,148.27,149.97,23485700,0,1.0,0.0,0.0,0.0,147.895,0.0
MSFT,2019-Nov-18,150.07,150.55,148.98,150.34,21534000,0,1.0,0.0,0.0,0.0,148.26,0.0
MSFT,2019-Nov-19,150.88,151.33,150.2,150.39,23935700,0,1.0,0.0,0.0,0.0,148.309,0.0
MSFT,2019-Nov-20,150.31,150.84,148.46,149.62,25696800,0.51,1.0,0.0,0.0,0.0,148.052,0.0
MSFT,2019-Nov-21,149.4,149.8,148.5,149.48,18576100,0,1.0,0.0,0.0,0.0,147.913,0.0
MSFT,2019-Nov-22,150.07,150.3,148.82,149.59,15901800,0,1.0,0.0,0.0,0.0,148.022,0.0
MSFT,2019-Nov-25,150,151.35,149.92,151.23,22420900,0,1.0,0.0,0.0,0.0,149.645,0.0
MSFT,2019-Nov-26,151.36,152.42,151.32,152.03,24620100,0,1.0,0.0,0.0,0.0,150.436,0.0
MSFT,2019-Nov-27,152.33,152.5,151.52,152.32,15184400,0,1.0,0.0,0.0,0.0,150.723,0.0
MSFT,2019-Nov-29,152.1,152.3,151.28,151.38,11977300,0,1.0,0.0,0.0,0.0,149.793,0.0
MSFT,2019-Dec-02,151.81,151.83,148.32,149.55,27418400,0,1.0,0.0,0.0,0.0,147.982,0.0
MSFT,2019-Dec-03,147.49,149.43,146.65,149.31,24066000,0,1.0,0.0,0.0,0.0,147.745,0.0
MSFT,2019-Dec-04,150.14,150.18,149.2,149.85,17574700,0,1.0,0.0,0.0,0.0,148.279,0.0
MSFT,2019-Dec-05,150.05,150.32,149.48,149.93,17869100,0,1.0,0.0,0.0,0.0,148.358,0.0
MSFT,2019-Dec-06,150.99,151.87,150.27,151.75,16403500,0,1.0,0.0,0.0,0.0,150.159,0.0
MSFT,2019-Dec-09,151.07,152.21,150.91,151.36,16687400,0,1.0,0.0,0.0,0.0,149.773,0.0
MSFT,2019-Dec-10,151.29,151.89,150.76,151.13,16476100,0,1.0,0.0,0.0,0.0,149.546,0.0
MSFT,2019-Dec-11,151.54,151.87,150.33,151.7,18856600,0,1.0,0.0,0.0,0.0,150.11,0.0
MSFT,2019-Dec-12,151.65,153.44,151.02,153.24,24612100,0,1.0,0.0,0.0,0.0,151.634,0.0
MSFT,2019-Dec-13,153,154.89,152.83,154.53,23845400,0,1.0,0.0,0.0,0.0,152.91,0.0
MSFT,2019-Dec-16,155.11,155.9,154.82,155.53,24144200,0,1.0,0.0,0.0,0.0,153.9,0.0
MSFT,2019-Dec-17,155.45,155.71,154.45,154.69,25425600,0,1.0,0.0,0.0,0.0,153.068,0.0
MSFT,2019-Dec-18,154.3,155.48,154.18,154.37,24129200,0,1.0,0.0,0.0,0.0,152.752,0.0
MSFT,2019-Dec-19,154,155.77,153.75,155.71,24958900,0,1.0,0.0,0.0,0.0,154.078,0.0
MSFT,2019-Dec-20,157.35,158.49,156.29,157.41,53477500,0,1.0,0.0,0.0,0.0,155.76,0.0
MSFT,2019-Dec-23,158.12,158.12,157.27,157.41,17718200,0,1.0,0.0,0.0,0.0,155.76,0.0
MSFT,2019-Dec-24,157.48,157.71,157.12,157.38,8989200,0,1.0,0.0,0.0,0.0,155.73,0.0
MSFT,2019-Dec-26,157.56,158.73,157.4,158.67,14520600,0,1.0,0.0,0.0,0.0,157.007,0.0
MSFT,2019-Dec-27,159.45,159.55,158.22,158.96,18412800,0,1.0,0.0,0.0,0.0,157.294,0.0
MSFT,2019-Dec-30,158.99,159.02,156.73,157.59,16348400,0,1.0,0.0,0.0,0.0,155.938,0.0
MSFT,2019-Dec-31,156.77,157.77,156.45,157.7,18369400,0,1.0,0.0,0.0,0.0,156.047,0.0
MSFT,2020-Jan-02,158.78,160.73,158.33,160.62,22622100,0,1.0,0.0,0.0,0.0,158.936,0.0
MSFT,2020-Jan-03,158.32,159.95,158.06,158.62,21116200,0,1.0,0.0,0.0,0.0,156.957,0.0
MSFT,2020-Jan-06,157.08,159.1,156.51,159.03,20813700,0,1.0,0.0,0.0,0.0,157.363,0.0
MSFT,2020-Jan-07,159.32,159.67,157.32,157.58,21634100,0,1.0,0.0,0.0,0.0,155.928,0.0
MSFT,2020-Jan-08,158.93,160.8,157.95,160.09,27746500,0,1.0,0.0,0.0,0.0,158.412,0.0
MSFT,2020-Jan-09,161.84,162.22,161.03,162.09,21385000,0,1.0,0.0,0.0,0.0,160.391,0.0
MSFT,2020-Jan-10,162.82,163.22,161.18,161.34,20725900,0,1.0,0.0,0.0,0.0,159.649,0.0
MSFT,2020-Jan-13,161.76,163.31,161.26,163.28,21626500,0,1.0,0.0,0.0,0.0,161.568,0.0
MSFT,2020-Jan-14,163.39,163.6,161.72,162.13,23477400,0,1.0,0.0,0.0,0.0,160.43,0.0
MSFT,2020-Jan-15,162.62,163.94,162.57,163.18,21417900,0,1.0,0.0,0.0,0.0,161.469,0.0
MSFT,2020-Jan-16,164.35,166.24,164.03,166.17,23865400,0,1.0,0.0,0.0,0.0,164.428,0.0
MSFT,2020-Jan-17,167.42,167.47,165.43,167.1,34371700,0,1.0,0.0,0.0,0.0,165.348,0.0
MSFT,2020-Jan-21,166.68,168.19,166.43,166.5,29517200,0,1.0,0.0,0.0,0.0,164.755,0.0
MSFT,2020-Jan-22,167.4,167.49,165.68,165.7,24138800,0,1.0,0.0,0.0,0.0,163.963,0.0
MSFT,2020-Jan-23,166.19,166.8,165.27,166.72,19680800,0,1.0,0.0,0.0,0.0,164.972,0.0
MSFT,2020-Jan-24,167.51,167.53,164.45,165.04,24918100,0,1.0,0.0,0.0,0.0,163.31,0.0
MSFT,2020-Jan-27,161.15,163.38,160.2,162.28,32078100,0,1.0,0.0,0.0,0.0,160.579,0.0
MSFT,2020-Jan-28,163.78,165.76,163.07,165.46,24899900,0,1.0,0.0,0.0,0.0,163.726,0.0
MSFT,2020-Jan-29,167.84,168.75,165.69,168.04,34754500,0,1.0,0.0,0.0,0.0,166.279,0.0
MSFT,2020-Jan-30,174.05,174.05,170.79,172.78,51597500,0,1.0,0.0,0.0,0.0,170.969,0.0
MSFT,2020-Jan-31,172.21,172.4,169.58,170.23,36142700,0,1.0,0.0,0.0,0.0,168.446,0.0
MSFT,2020-Feb-03,170.43,174.5,170.4,174.38,30149100,0,1.0,0.0,0.0,0.0,172.552,0.0
MSFT,2020-Feb-04,177.14,180.64,176.31,180.12,36433300,0,1.0,0.0,0.0,0.0,178.232,0.0
MSFT,2020-Feb-05,184.03,184.2,178.41,179.9,39186300,0,1.0,0.0,0.0,0.0,178.014,0.0
MSFT,2020-Feb-06,180.97,183.82,180.06,183.63,27751400,0,1.0,0.0,0.0,0.0,181.705,0.0
MSFT,2020-Feb-07,182.85,185.63,182.48,183.89,33529100,0,1.0,0.0,0.0,0.0,181.962,0.0
MSFT,2020-Feb-10,183.58,188.84,183.25,188.7,35844300,0,1.0,0.0,0.0,0.0,186.722,0.0
MSFT,2020-Feb-11,190.65,190.7,183.5,184.44,53159900,0,1.0,0.0,0.0,0.0,182.507,0.0
MSFT,2020-Feb-12,185.58,185.85,181.85,184.71,47062900,0,1.0,0.0,0.0,0.0,182.774,0.0
MSFT,2020-Feb-13,183.08,186.23,182.87,183.71,35295800,0,1.0,0.0,0.0,0.0,181.784,0.0
MSFT,2020-Feb-14,183.25,185.41,182.65,185.35,23149500,0,1.0,0.0,0.0,0.0,183.407,0.0
MSFT,2020-Feb-18,185.61,187.7,185.5,187.23,27792200,0,1.0,0.0,0.0,0.0,185.267,0.0
MSFT,2020-Feb-19,188.06,188.18,186.47,187.28,29997500,0.51,1.0,0.0,0.0,0.0,185.823,0.0
MSFT,2020-Feb-20,186.95,187.25,181.1,184.42,36862400,0,1.0,0.0,0.0,0.0,182.985,0.0
MSFT,2020-Feb-21,183.17,183.5,177.25,178.59,48572600,0,1.0,0.0,0.0,0.0,177.201,0.0
MSFT,2020-Feb-24,167.77,174.55,163.23,170.89,68311100,0,1.0,0.0,0.0,0.0,169.561,0.0
MSFT,2020-Feb-25,174.2,174.84,167.65,168.07,68073300,0,1.0,0.0,0.0,0.0,166.762,0.0
MSFT,2020-Feb-26,169.71,173.26,168.21,170.17,56206100,0,1.0,0.0,0.0,0.0,168.846,0.0
MSFT,2020-Feb-27,163.32,167.03,157.98,158.18,93174900,0,1.0,0.0,0.0,0.0,156.949,0.0
MSFT,2020-Feb-28,152.41,163.71,152,162.01,97073600,0,1.0,0.0,0.0,0.0,160.75,0.0
MSFT,2020-Mar-02,165.31,172.92,162.31,172.79,71030800,0,1.0,0.0,0.0,0.0,171.446,0.0
MSFT,2020-Mar-03,173.8,175,162.26,164.51,71677000,0,1.0,0.0,0.0,0.0,163.23,0.0
MSFT,2020-Mar-04,168.49,170.7,165.62,170.55,49814400,0,1.0,0.0,0.0,0.0,169.223,0.0
MSFT,2020-Mar-05,166.05,170.87,165.69,166.27,47817300,0,1.0,0.0,0.0,0.0,164.976,0.0
MSFT,2020-Mar-06,162.61,163.11,156,161.57,72821100,0,1.0,0.0,0.0,0.0,160.313,0.0
MSFT,2020-Mar-09,151,157.75,150,150.62,70419300,0,1.0,0.0,0.0,0.0,149.448,0.0
MSFT,2020-Mar-10,158.16,161.03,152.58,160.92,65354400,0,1.0,0.0,0.0,0.0,159.668,0.0
MSFT,2020-Mar-11,157.13,157.7,151.15,153.63,56371600,0,1.0,0.0,0.0,0.0,152.435,0.0
MSFT,2020-Mar-12,145.3,153.47,138.58,139.06,93226400,0,1.0,0.0,0.0,0.0,137.978,0.0
MSFT,2020-Mar-13,147.5,161.91,140.73,158.83,92727400,0,1.0,0.0,0.0,0.0,157.594,0.0
MSFT,2020-Mar-16,140,149.35,135,135.42,87905900,0,1.0,0.0,0.0,0.0,134.366,0.0
MSFT,2020-Mar-17,140,147.5,135,146.57,81059800,0,1.0,0.0,0.0,0.0,145.43,0.0
MSFT,2020-Mar-18,138,146,135.02,140.4,81593200,0,1.0,0.0,0.0,0.0,139.308,0.0
MSFT,2020-Mar-19,142.77,150.15,139,142.71,85922700,0,1.0,0.0,0.0,0.0,141.6,0.0
MSFT,2020-Mar-20,146,147.1,135.86,137.35,84866200,0,1.0,0.0,0.0,0.0,136.281,0.0
MSFT,2020-Mar-23,137.01,140.57,132.52,135.98,78975200,0,1.0,0.0,0.0,0.0,134.922,0.0
MSFT,2020-Mar-24,143.75,149.6,141.27,148.34,82516700,0,1.0,0.0,0.0,0.0,147.186,0.0
MSFT,2020-Mar-25,148.91,154.33,144.44,146.92,75638200,0,1.0,0.0,0.0,0.0,145.777,0.0
MSFT,2020-Mar-26,148.4,156.66,148.37,156.11,64568100,0,1.0,0.0,0.0,0.0,154.895,0.0
MSFT,2020-Mar-27,151.75,154.89,149.2,149.7,57042300,0,1.0,0.0,0.0,0.0,148.535,0.0
MSFT,2020-Mar-30,152.44,160.6,150.01,160.23,63420300,0,1.0,0.0,0.0,0.0,158.983,0.0
MSFT,2020-Mar-31,159.4,164.78,156.56,157.71,77927200,0,1.0,0.0,0.0,0.0,156.483,0.0
MSFT,2020-Apr-01,153,157.75,150.82,152.11,57969900,0,1.0,0.0,0.0,0.0,150.927,0.0
MSFT,2020-Apr-02,151.86,155.48,150.36,155.26,49630700,0,1.0,0.0,0.0,0.0,154.052,0.0
MSFT,2020-Apr-03,155.1,157.38,152.19,153.83,41243300,0,1.0,0.0,0.0,0.0,152.633,0.0
MSFT,2020-Apr-06,160.32,166.5,157.58,165.27,67111700,0,1.0,0.0,0.0,0.0,163.984,0.0
MSFT,2020-Apr-07,169.59,170,163.26,163.49,62769000,0,1.0,0.0,0.0,0.0,162.218,0.0
MSFT,2020-Apr-08,165.67,166.67,163.5,165.13,48318200,0,1.0,0.0,0.0,0.0,163.845,0.0
MSFT,2020-Apr-09,166.36,167.37,163.33,165.14,51431800,0,1.0,0.0,0.0,0.0,163.855,0.0
MSFT,2020-Apr-13,164.35,165.57,162.3,165.51,41905300,0,1.0,0.0,0.0,0.0,164.222,0.0
MSFT,2020-Apr-14,169,173.75,168,173.7,52874300,0,1.0,0.0,0.0,0.0,172.349,0.0
MSFT,2020-Apr-15,171.2,173.57,169.24,171.88,40940800,0,1.0,0.0,0.0,0.0,170.543,0.0
MSFT,2020-Apr-16,174.3,177.28,172.9,177.04,50479600,0,1.0,0.0,0.0,0.0,175.663,0.0
MSFT,2020-Apr-17,179.5,180,175.87,178.6,52765600,0,1.0,0.0,0.0,0.0,177.211,0.0
MSFT,2020-Apr-20,176.63,178.75,174.99,175.06,36669600,0,1.0,0.0,0.0,0.0,173.698,0.0
MSFT,2020-Apr-21,173.5,173.67,166.11,167.82,56203700,0,1.0,0.0,0.0,0.0,166.514,0.0
MSFT,2020-Apr-22,171.39,174,170.82,173.52,34651600,0,1.0,0.0,0.0,0.0,172.17,0.0
MSFT,2020-Apr-23,174.11,175.06,170.91,171.42,32790800,0,1.0,0.0,0.0,0.0,170.086,0.0
MSFT,2020-Apr-24,172.06,174.56,170.71,174.55,34305300,0,1.0,0.0,0.0,0.0,173.192,0.0
MSFT,2020-Apr-27,176.59,176.9,173.3,174.05,33194400,0,1.0,0.0,0.0,0.0,172.696,0.0
MSFT,2020-Apr-28,175.59,175.67,169.39,169.81,34392700,0,1.0,0.0,0.0,0.0,168.489,0.0
MSFT,2020-Apr-29,173.22,177.68,171.88,177.43,51286600,0,1.0,0.0,0.0,0.0,176.05,0.0
MSFT,2020-Apr-30,180,180.4,176.23,179.21,53875900,0,1.0,0.0,0.0,0.0,177.816,0.0
MSFT,2020-May-01,175.8,178.64,174.01,174.57,39370500,0,1.0,0.0,0.0,0.0,173.212,0.0
MSFT,2020-May-04,174.49,179,173.8,178.84,30372900,0,1.0,0.0,0.0,0.0,177.449,0.0
MSFT,2020-May-05,180.62,183.65,179.9,180.76,36839200,0,1.0,0.0,0.0,0.0,179.354,0.0
MSFT,2020-May-06,182.08,184.2,181.63,182.54,32139300,0,1.0,0.0,0.0,0.0,181.12,0.0
MSFT,2020-May-07,184.17,184.55,182.58,183.6,28316000,0,1.0,0.0,0.0,0.0,182.172,0.0
MSFT,2020-May-08,184.98,185,183.36,184.68,30912600,0,1.0,0.0,0.0,0.0,183.243,0.0
MSFT,2020-May-11,183.15,187.51,182.85,186.74,30892700,0,1.0,0.0,0.0,0.0,185.287,0.0
MSFT,2020-May-12,186.8,187.04,182.3,182.51,32038200,0,1.0,0.0,0.0,0.0,181.09,0.0
MSFT,2020-May-13,182.55,184.05,176.54,179.75,44711500,0,1.0,0.0,0.0,0.0,178.352,0.0
MSFT,2020-May-14,177.54,180.69,175.68,180.53,41873900,0,1.0,0.0,0.0,0.0,179.126,0.0
MSFT,2020-May-15,179.06,187.06,177,183.16,46610400,0,1.0,0.0,0.0,0.0,181.735,0.0
MSFT,2020-May-18,185.75,186.2,183.96,184.91,35306600,0,1.0,0.0,0.0,0.0,183.471,0.0
MSFT,2020-May-19,185.03,186.6,183.49,183.63,26799100,0,1.0,0.0,0.0,0.0,182.201,0.0
MSFT,2020-May-20,184.81,185.85,183.94,185.66,31261300,0.51,1.0,0.0,0.0,0.0,184.729,0.0
MSFT,2020-May-21,185.4,186.67,183.29,183.43,29119500,0,1.0,0.0,0.0,0.0,182.51,0.0
MSFT,2020-May-22,183.19,184.46,182.54,183.51,20826900,0,1.0,0.0,0.0,0.0,182.589,0.0
MSFT,2020-May-26,186.34,186.5,181.1,181.57,36073600,0,1.0,0.0,0.0,0.0,180.659,0.0
MSFT,2020-May-27,180.2,181.99,176.6,181.81,39517100,0,1.0,0.0,0.0,0.0,180.898,0.0
MSFT,2020-May-28,180.74,184.15,180.38,181.4,33810200,0,1.0,0.0,0.0,0.0,180.49,0.0
MSFT,2020-May-29,182.73,184.27,180.41,183.25,42146700,0,1.0,0.0,0.0,0.0,182.331,0.0
MSFT,2020-Jun-01,182.54,183,181.46,182.83,22622400,0,1.0,0.0,0.0,0.0,181.913,0.0
MSFT,2020-Jun-02,184.25,185,181.35,184.91,30794600,0,1.0,0.0,0.0,0.0,183.982,0.0
MSFT,2020-Jun-03,184.82,185.94,183.58,185.36,27311000,0,1.0,0.0,0.0,0.0,184.43,0.0
MSFT,2020-Jun-04,184.3,185.84,182.3,182.92,28761800,0,1.0,0.0,0.0,0.0,182.002,0.0
MSFT,2020-Jun-05,182.62,187.73,182.01,187.2,39893600,0,1.0,0.0,0.0,0.0,186.261,0.0
MSFT,2020-Jun-08,185.94,188.55,184.44,188.36,33211600,0,1.0,0.0,0.0,0.0,187.415,0.0
MSFT,2020-Jun-09,188,190.7,187.26,189.8,29783900,0,1.0,0.0,0.0,0.0,188.848,0.0
AAPL,2018-Dec-12,42.6,42.98,42.255,42.275,142510800,nan,1.0,0.0,0.0,0.0,41.2926,0.0
AAPL,2018-Dec-13,42.6225,43.1425,42.3875,42.7375,127594400,0,1.0,0.0,0.0,0.0,41.7444,0.0
AAPL,2018-Dec-14,42.25,42.27,41.32,41.37,162814800,0,1.0,0.0,0.0,0.0,40.4086,0.0
AAPL,2018-Dec-17,41.3625,42.0875,40.6825,40.985,177151600,0,1.0,0.0,0.0,0.0,40.0326,0.0
